Ingredient_id	Name
197464	(1,2,6,7-3h)testosterone
3098	.alpha.-tocopherol
26077	.alpha.-tocopherol acetate, dl-
196153	1,2-docosahexanoyl-sn-glycero-3-phosphoserine calcium
196161	1,2-icosapentoyl-sn-glycero-3-phosphoserine calcium
111921	8-epi-cyanocobalamin
7544	abacavir sulfate
459	abatacept
105	abiraterone acetate
177586	abt-925 anhydrous free base
217997	acarbose
7635	acebutolol hydrochloride
182	acetaminophen
89347	acetazolamide
215296	acetazolamide sodium
194235	acetylcysteine
12678	acitretin
4229	aclidinium bromide
216037	aconitum napellus
125400	acrivastine
39156	activated charcoal
115	acyclovir
178698	acyclovir sodium
176835	adalimumab
21126	adapalene
8364	adefovir dipivoxil
113305	adenosine
2684	ado-trastuzumab emtansine
216053	aesculus hippocastanum flower
45	afatinib
276	aflibercept
195	agalsidase beta
82100	agkistrodon piscivorus immune fab antivenin (ovine)
87535	alanine
19267	albendazole
217828	albiglutide
21344	albumin (human)
277	albuterol
70	albuterol sulfate
5049	alcaftadine
195643	alclometasone dipropionate
196765	alcloxa
83715	alcohol
29202	alcohol, x-ray exposed (1000 rad)
7758	aldesleukin
260	alemtuzumab
622	alendronate sodium
11678	alfuzosin hydrochloride
35	alglucosidase alfa
143552	alirocumab
1437	aliskiren hemifumarate
112156	allantoin
1220	allopurinol
185829	allopurinol sodium
110234	almotriptan malate
199410	aloe vera leaf
182744	alogliptin benzoate
112864	alosetron hydrochloride
37719	alpha-tocopherol
199406	alpha-tocopherol acetate
209550	alpha-tocopherol succinate, d-
2653	alprazolam
1439	alprostadil
1730	alteplase
79416	aluminum hydroxide
15981	aluminum zirconium tetrachlorohydrex gly
159917	amantadine hydrochloride
17	ambrisentan
111666	amikacin sulfate
6112	aminocaproic acid
6754	amiodarone hydrochloride
180467	amitriptyline hydrochloride
423	amlodipine besylate
910	amoxicillin
911	amoxicillin sodium
229378	amphetamine
1082	amphetamine aspartate monohydrate
1080	amphetamine sulfate
197	amphotericin b
46320	ampicillin sodium
46321	ampicillin trihydrate
136575	anagrelide hydrochloride
180336	anakinra
1736	anastrozole
19192	anhydrous citric acid
24858	anidulafungin
116664	apis mellifera
69	apixaban
16970	apomorphine hydrochloride
23453	apraclonidine hydrochloride
29	apremilast
402	aprepitant
88783	arabica coffee bean
116663	arctostaphylos uva-ursi leaf
88214	arformoterol tartrate
206564	argan oil
198065	argatroban
87537	arginine
12068	argipressin
317	aripiprazole
4302	armodafinil
7088	arsenic triiodide
44718	arsenic trioxide
10911	artemether
88756	artemisia abrotanum flowering top
13592	articaine hydrochloride
3090	ascorbic acid
181303	asenapine maleate
150004	asfotase alfa
197468	asian ginseng
77972	asparaginase erwinia chrysanthemi
20260	aspirin
5025	atazanavir sulfate
1962	atenolol
179912	atomoxetine hydrochloride
99029	atorvastatin calcium
177016	atorvastatin calcium propylene glycol solvate
176759	atorvastatin calcium trihydrate
21972	atovaquone
216047	atropa belladonna
1901	atropa belladonna whole
35267	atropine
2204	atropine sulfate
199894	autologous cultured chondrocytes
182754	avanafil
197474	avena sativa flowering top
6826	avibactam sodium
2583	avobenzone
102	axitinib
2243	azacitidine
2078	azathioprine
5930	azelaic acid
10907	azelastine hydrochloride
29719	azilsartan kamedoxomil
188299	azithromycin anhydrous
5216	azithromycin dihydrate
104332	azithromycin monohydrate
8683	aztreonam
194214	bacillus calmette-guerin substrain tice live antigen
40367	bacitracin
6370	bacitracin zinc
7403	baclofen
198923	balsalazide disodium
38014	baptisia tinctoria
7090	barium carbonate
149150	basil
1125	basiliximab
4115	bazedoxifene acetate
1657	becaplermin
1033	beclomethasone dipropionate
41102	beclomethasone dipropionate monohydrate
123018	bedaquiline fumarate
20449	beef liver
6004	belatacept
1286	belimumab
1899	belladonna leaf
27508	benazepril hydrochloride
1820	bendamustine hydrochloride
27231	benzalkonium chloride
34868	benzocaine
199223	benzoin resin
22898	benzonatate
3267	benzoyl peroxide
92038	benztropine mesylate
79343	bepotastine besilate
104982	beractant
116662	berberis vulgaris root bark
8036	besifloxacin
3438	betaine
10893	betamethasone
12425	betamethasone acetate
3632	betamethasone dipropionate
12426	betamethasone sodium phosphate
222211	betamethasone valerate
135750	betaxolol hydrochloride
98	bevacizumab
194940	bexarotene
186695	bicalutamide
356	bimatoprost
3871	biotin
8081	bisacodyl
49805	bismuth subcitrate potassium
95458	bisoprolol fumarate
78513	bivalirudin
134395	black cohosh
19565	bleomycin sulfate
2479	boceprevir
581	bortezomib
20454	bos taurus pituitary gland
197466	bos taurus testicle
908	bosentan
184116	bosutinib monohydrate
3261	botulinum toxin type a
180150	brentuximab vedotin
23270	brexpiprazole
2776	brimonidine tartrate
1438	brinzolamide
6658	bromfenac sodium
45632	bromocriptine mesylate
78645	brompheniramine maleate
41512	bryonia alba root
171	budesonide
190192	bumetanide
1708	bupivacaine hydrochloride
1707	bupivacaine hydrochloride anhydrous
75	buprenorphine
22	buprenorphine hydrochloride
120527	bupropion hydrobromide
80	bupropion hydrochloride
88882	busulfan
86230	butalbital
184356	butamben
2499	butenafine hydrochloride
184439	cabergoline
15429	cabozantinib s-malate
29195	cadmium iodide
29190	cadmium sulfate
77851	caffeine
41511	cairina moschata heart/liver autolysate
192774	calcifediol
37491	calcipotriene
128748	calcipotriene hydrate
4234	calcitonin salmon
2736	calcitriol
1454	calcium
43169	calcium acetate
88745	calcium bicarbonate
2574	calcium carbonate
232	calcium chloride
88763	calcium fluoride
7437	calcium gluconate
7438	calcium gluconate monohydrate
7094	calcium hexafluorosilicate
7091	calcium iodide
101490	calcium pantothenate
1900	calcium phosphate
220724	calcium polycarbophil
88765	calcium sulfate anhydrous
88775	calcium sulfide
120707	calfactant
7711	calluna vulgaris flowering top
191954	camphor (natural)
124247	camphor (synthetic)
191957	camphor oil
113	canagliflozin
176876	canakinumab
870	candesartan cilexetil
145704	candida albicans
149607	cangrelor
177859	capecitabine
84353	capreomycin sulfate
2737	capsaicin
29208	capsicum
6575	captopril
6961	carbachol
502	carbamazepine
179790	carbamide peroxide
1576	carbidopa
176366	carbinoxamine maleate
176843	carboplatin
230910	carboprost tromethamine
1337	carboxymethylcellulose sodium
179490	carfilzomib
92969	carglumic acid
8345	carisoprodol
213	carmustine
38	carvedilol
37	carvedilol phosphate
2903	caspofungin acetate
7425	cefaclor
